,node,domain_relevant
211,Double Crosses,0
212,data,1
213,false values,0
214,weather,0
215,double digits,0
216,age,1
217,magic,0
218,harm,1
219,fear,0
220,social interactions,0
221,season,0
222,Winter Weather,0
223,zero pressure,0
224,winter storms,0
225,Bee Attack,0
226,species,1
227,false starts,0
228,killing,1
229,eye movement,1
230,false statements,0
231,hand movement,0
232,wave action,0
233,breathing,1
234,distress,1
235,soil,1
236,error,0
237,hand shaking,0
238,cell migration,1
239,birds,1
240,panic,1
241,sunlight,0
242,heat,1
243,cannabis,1
244,eating,1
245,cold,1
246,small waves,0
247,venom,1
248,complications,1
249,tears,1
250,tear marks,1
251,couples,0
252,divorce,0
253,infections,1
254,mixing,1
255,confusion,1
256,flu,1
257,fever,1
258,fishing,0
259,tear formation,1
260,toxicity,1
261,abortion,1
262,venom toxicity,1
263,acid,1
264,evolution,1
265,love,0
266,Life Love,0
267,burning,1
268,social isolation,0
269,traffic,0
270,congestion,0
271,driving,0
272,accidents,0
273,aircraft,0
274,flight sickness,0
275,anxiety,1
276,abnormal growth,1
277,nature,1
278,running,1
279,trouble,1
280,injury,1
281,trauma,1
282,migration,0
283,tuberculosis,1
284,pneumonia,1
285,mining,0
286,nuclear war,0
287,two,0
288,others,0
289,deaths,1
290,maintenance,1
291,failure,1
292,talking,1
293,emotional response,0
294,genetic instability,1
295,rape,0
296,sweating,1
297,good result,1
298,athletes,0
299,injuries,1
300,temperature,1
301,violence,0
302,gas,1
303,evil,0
304,destruction,1
305,car,0
306,Driver Safety,0
307,ice,0
308,conflict,0
309,life satisfaction,0
310,contact,1
311,tension,1
312,plague,1
313,time,1
314,change,1
315,coffee,1
316,youth,1
317,training,1
318,wine,1
319,God,0
320,evil things,0
321,heart,1
322,cardiac arrest,1
323,suffering,1
324,trees,1
325,students,0
326,shooting,0
327,thunder,0
328,hail,0
329,vegetation,1
330,players,0
331,play times,0
332,touch,1
333,sensation,1
334,crying,1
335,winter,0
336,dreaming,1
337,nightmares,1
338,irrigation,0
339,practice,0
340,delay,1
341,sound,0
342,clouds,0
343,fog,0
344,disturbance,1
345,mother,1
346,good things,0
347,Bee Infections,0
348,delays,1
349,pressure,1
350,contraction,1
351,wind,0
352,mutations,1
353,changes,1
354,populations,1
355,exercise,1
356,casualties,1
357,population,1
358,swallowing,1
359,nausea,1
360,accident,1
361,football,0
362,winter temperatures,0
363,rains,0
364,low,0
365,high,0
366,tree rot,1
367,flood events,0
368,noise,0
369,moisture,1
370,darkness,0
371,sickness,1
372,skin,1
373,information,0
374,tornadoes,0
375,mouth,1
376,tongue opening,1
377,analysis,1
378,drink,1
379,oil,1
380,compression,1
381,loss,1
382,air,1
383,action,1
384,spring,0
385,emotional reactions,0
386,cardiac attack,1
387,events,1
388,writing,0
389,night,0
390,sleep late,0
391,forces,0
392,friction,0
393,television,0
394,Tv News,0
395,falling,0
396,falls,0
397,Evil Thoughts,0
398,tongue movements,1
399,tongue movement,1
400,errors,1
401,black,0
402,software,0
403,thought,0
404,brain tumors,1
405,acceleration,0
406,like,0
407,bad things,0
408,Bad Weather,0
409,tongue contact,1
410,release,1
411,tear attacks,0
412,possession,0
413,word,0
414,bad situations,0
415,hand,1
416,feelings,0
417,name,0
418,Word Use,0
419,building,0
420,murder,0
421,part,1
422,intercourse,1
423,orgasm,1
424,tv programming,0
425,dark,1
426,bad thoughts,0
427,word usage,0
428,fatalities,1
429,emotions,0
430,tv shows,0
431,success,0
432,things,0
433,near,1
434,flow,1
435,memory,0
436,going,0
437,desire,0
438,earthquake,0
439,travel,0
440,Python,0
441,bite wounds,1
442,production,1
443,reading,0
444,wear,0
445,risk,1
446,reason,1
447,care,0
448,power,0
449,effects,1
450,tv channels,0
451,hearing,1
452,construction,0
453,Bad Results,1
454,word repetition,0
455,word substitution,0
456,Tv Commercials,0
457,sin,0
458,event,1
459,current,1
460,brain lesions,1
461,Black Syndrome,1
462,white,1
463,humidity,0
464,aids,1
465,china,0
466,Co₂,0
467,hiv,1
468,biological stress,1
469,stress response,1
470,snake venom,1
471,biological tissue,1
472,tissue engineering,1
473,Social Work,0
474,sociology,0
475,Human Sexuality,1
476,gender,1
477,biological cells,1
478,defense,1
479,defensive strategy,0
480,reproductive success,1
481,homosexuality,1
482,psychology,1
483,linear transformation,0
484,linear programming,0
485,natural history,0
486,archaeology,0
487,concrete,0
488,structural concrete,0
489,geography,0
490,acoustic sound,0
491,chemical warfare,0
492,human physiology,1
493,anatomy,1
494,expression,1
495,natural selection,1
496,adaptation,1
497,translation,1
498,gene translation,1
499,genetic testing,1
500,screening,1
501,natural law,1
502,laws,0
503,glass,0
504,crystal glass,0
505,nuclear reactors,0
506,electricity,0
507,metabolic syndrome,1
508,diabetes,1
509,cheese,0
510,Swiss Cheese,0
511,gene transfer,1
512,chromosome transfer,1
513,logic,0
514,research,1
515,molecular biology,1
516,enzymes,1
517,genetic manipulation,1
518,linear dynamics,0
519,amino acids,1
520,common stock,0
521,cattle,0
522,chemical reactions,1
523,enzyme,1
524,Social Theory,0
525,uranium,0
526,chemical synthesis,1
527,reaction,1
528,tobacco,1
529,autism,1
530,synthetic substances,1
531,chemicals,1
532,synthesis,1
533,common sense,0
534,behavior,0
535,muscle,1
536,motor neurons,1
537,common nouns,0
538,verbs,0
539,fluid dynamics,1
540,phylogenetic tree,1
541,metabolic signaling,1
542,signalling,1
543,metabolism,1
544,molecular engineering,1
545,technology,1
546,economics,0
547,nuclear resistance,0
548,radiation,1
549,fluid flow,1
550,variation,1
551,gene variation,1
552,resistance,1
553,immune response,1
554,phylogenetic research,1
555,metabolic stress,1
556,hormones,1
557,dynamic transformations,1
558,phylogenetic trees,1
559,graphs,0
560,Common Use,0
561,spelling,0
562,phylogenetic theory,1
563,primary vegetation,1
564,oak,1
565,phylogenetic descent,1
566,branching,1
567,grape wine,0
568,sperm,1
569,egg sperm,1
570,Nuclear Stress,0
571,movement,1
572,mechanical movement,1
573,suicide prevention,0
574,defensive play,0
575,fluid mechanics,1
576,Star System,0
577,stars,0
578,fluid diffusion,1
579,inflammatory response,1
580,Biological Therapy,1
581,therapeutic therapy,1
582,bamboo,0
583,defensive defense,0
584,immune resistance,1
585,Neptune,0
586,molecular analysis,1
587,sampling,1
588,molecular metabolism,1
589,metaphor,0
590,semantic metaphor,0
591,mechanical movements,1
592,synthetic technology,1
593,engineering,1
594,Sirius,0
595,fluid,1
596,liquid fluid,1
597,molecular organization,1
598,coordination,1
599,synthetic tissue,1
600,Earth,0
601,Jupiter,0
602,genus,1
603,Iris Genus,1
604,milk,1
605,dairy products,1
606,genetics,1
607,Primary Therapy,1
608,treatment,1
609,tissues,1
610,insulin,1
611,structural steel,0
612,metabolic therapy,1
613,drugs,1
614,compound substitution,1
615,immune deficiency,1
616,suicide syndrome,1
617,hydrogen,1
618,algae,1
619,fish,1
620,tea syrup,0
621,salmon,1
622,English,0
623,clay,0
624,sperm serum,1
625,grammar,0
626,hybrid form,1
627,rose,1
628,syntax,0
629,speech,0
630,fungus,1
631,mushroom fungus,1
632,science,1
633,chemistry,1
634,trout,1
635,bacteria,1
636,fungi,1
637,yeast,1
638,compounds,1
639,medication,1
640,nitrogen,1
641,ant,1
642,classification,1
643,wood,1
644,flame,0
645,structural material,0
646,mathematics,0
647,rice,1
648,wheat,1
649,carbon,1
650,roses,1
651,shrimp,1
652,marijuana,1
653,medicine,1
654,maize,1
655,plant,1
656,motion,1
657,physics,1
658,ants,1
659,cocaine,1
660,food,1
661,meat,1
662,ecology,1
663,conservation,1
664,sugar,1
665,consciousness,1
666,energy,1
667,frog,1
668,tea leaves,1
669,mind,1
670,differentiation,1
671,matter,1
672,morphology,1
673,gram,1
674,tea,1
675,moss,1
676,glucose,1
677,jazz,0
678,rhythm,1
679,geometry,1
680,development,1
681,space,1
682,calculus,0
683,corn,1
684,piano,0
685,growth,1
686,perception,1
687,ethanol,1
688,salt,1
689,lust,0
690,zinc,1
691,copper,1
692,nutrition,1
693,transcription,1
694,butterfly,1
695,butterflies,1
696,blue,1
697,division,1
698,physiology,1
699,sulfur,1
700,structure,1
701,passion,0
702,transport,1
703,maple,1
704,biodiversity,1
705,soccer,0
706,sodium,1
707,inheritance,1
708,mud,0
709,beer,1
710,tree,1
711,grass,1
712,compound reaction,1
713,reactions,1
714,interest,1
715,equations,1
716,choice,1
717,selection,1
718,algebra,0
719,silk,0
720,cotton,0
721,platinum,0
722,variance,1
723,competition,1
724,chess,0
725,calcium,1
726,bark,1
727,dairy,1
728,stone,0
729,iron,1
730,rock,0
731,diffusion,1
732,mercury,1
733,silver,1
734,nickel,0
735,pine,1
736,sand,1
737,signaling,1
738,law,1
739,butter,1
740,race,1
741,basketball,0
742,voice,0
743,memories,0
744,topology,0
745,beans,1
746,structural engineering,1
747,handball,0
748,lead,1
749,phosphate,1
750,swimming,1
751,symmetry,1
752,insects,1
753,beetles,1
754,grapes,1
755,play,1
756,agriculture,1
757,farming,1
758,media,0
759,paper,0
760,gene,1
761,Cerambycidae,1
762,emotion,0
763,ethics,0
764,cricket,1
765,egg,1
766,sport,0
767,probability,1
768,arithmetic,0
769,words,0
770,chicken,1
771,grape,1
772,crystal,1
773,film,0
774,relativity,0
775,sadness,0
776,racing,0
777,grief,0
778,flies,1
779,granite,0
780,forestry,1
781,timber,0
782,reproduction,1
783,wool,0
784,racism,0
785,eternity,0
786,apple,1
787,preference,1
788,analogy,0
789,envy,0
790,bats,1
791,parchment,0
792,proteins,1
793,moth,1
794,autumn,0
795,cell,1
796,neurons,1
797,art,0
798,bat,0
799,summer,0
800,happiness,0
801,bacterium,1
802,flowers,1
803,gliding,0
804,timing,0
805,snake,1
806,thread,0
807,adrenaline,1
808,turtles,1
809,Iris Moths,1
810,chromosome,1
811,potato,1
812,potatoes,1
813,squash,1
814,Geometridae,1
815,Noctuidae,1
816,mouse,1
817,quartz,0
818,Dna,1
819,Rna,1
820,Virus,1
821,Atp,1
822,Cellular Signaling,1
823,Signaling Molecule,1
824,Signaling Pathway,1
825,Signaling Cascade,1
826,cellular polarity,1
827,polarity switch,1
828,reward,1
829,social reward,0
830,code,1
831,genetic code,1
832,metabolite,1
833,metabolic flux,1
834,physical tension,1
835,Photo Light,0
836,difference,1
837,normal skin,1
838,dermis,1
839,metabolic pathway,1
840,positive selection,1
841,Biological Material,1
842,Biomaterial,1
843,functional organ,1
844,benefit,1
845,Health Promotion,1
846,specific expression,1
847,promoter,1
848,desired shape,1
849,device,1
850,novel species,1
851,pathogen,1
852,positive news,0
853,specific activity,1
854,barrier,1
855,good quality,1
856,metabolic switch,1
857,kidney,1
858,parasite,1
859,desired property,1
860,certain phenotype,1
861,doctor,1
862,flavor,1
863,sweet sugar,1
864,biological substance,1
865,microorganism,1
866,particular meaning,0
867,vacuum,0
868,air vacuum,0
869,epidermis,1
870,human interest,0
871,health policy,1
872,stimulus,1
873,Sensory Stimulus,1
874,competence,0
875,master competence,0
876,biological product,1
877,biotechnology,1
878,genome,1
879,stable form,1
880,chaperone,1
881,mold,1
882,Stable Product,1
883,cellular waste,1
884,metabolic waste,1
885,health professional,1
886,study,1
887,Flu Flow,1
888,functional state,1
889,switch,1
890,health service,1
891,certain effect,1
892,Functional Object,1
893,concept,0
894,desired quality,0
895,innovation,0
896,particular pattern,1
897,sequence,1
898,certain property,1
899,material,1
900,novel target,1
901,vaccine,1
902,specific environment,1
903,trust,0
904,relationship,0
905,biological world,1
906,network,1
907,social organization,0
908,signal,1
909,sensor,1
910,normal shape,1
911,particular purpose,0
912,tool,1
913,catalyst,1
914,positive reward,0
915,punishment,0
916,stable mass,0
917,particle,0
918,Human Organism,1
919,force,1
920,support,1
921,social worker,0
922,bile tract,1
923,certain environment,1
924,person,1
925,typh fever,1
926,functional product,1
927,state,1
928,genetic state,1
929,conformation,1
930,molecular switch,1
931,solution,1
932,problem,1
933,hypothesis,1
934,scientific research,1
935,genetic trait,1
936,Milk Machine,0
937,biology,1
938,scientific theory,1
939,message,1
940,partnership,0
941,Milk Industry,0
942,response,1
943,master teacher,0
944,scientific study,1
945,meaning,0
946,diet,1
947,distance,0
948,travel time,0
949,self,0
950,motor,0
951,brain,1
952,phenotype,1
953,bond,1
954,tumor,1
955,Mo Bond,1
956,motivation,0
957,personality,0
958,fruit,1
959,system,1
960,goal,0
961,team,0
962,microbe,1
963,scar,1
964,wound,1
965,value,0
966,connection,1
967,stable network,1
968,game,0
969,carcinogen,1
970,constant,1
971,process variable,1
972,seed,1
973,biofilm,1
974,tissue,1
975,bone,1
976,sense,1
977,place,1
978,project,0
979,shape,1
980,body,1
981,defect,1
982,pattern,1
983,Morph Pattern,0
984,microbiome,1
985,program,0
986,drug,1
987,company,1
988,community,1
989,particular image,0
990,video,0
991,liquid,1
992,chemical,1
993,flower,1
994,dead matter,1
995,cartilage,1
996,pass barrier,1
997,result,1
998,vision,1
999,tumour,1
1000,decision,1
1001,physician,1
1002,model,1
1003,balance,1
1004,genotype,1
1005,particular outcome,1
1006,image,0
1007,visual world,0
1008,clock,1
1009,tooth,1
1010,communication,1
1011,taste,1
1012,group,1
1013,social sphere,0
1014,suture,1
1015,symbiosis,1
1016,flap,1
1017,pharmacy,1
1018,skeleton,1
1019,breath,1
1020,cough,1
1021,microbiota,1
1022,mechanism,1
1023,hope,0
1024,profit,0
1025,business,0
1026,substance,1
1027,lung,1
1028,human product,1
1029,travel route,0
1030,strain,1
1031,lens,0
1032,fit,1
1033,computer,0
1034,family,0
1035,cure,1
1036,environment,1
1037,smell,1
1038,hippocampus,1
1039,target,1
1040,bile,1
1041,conversation,0
1042,contract,0
1043,belief,0
1044,Germ Tube,1
1045,cyst,1
1046,messenger,1
1047,climate,1
1048,waste,1
1049,compound,1
1050,good,0
1051,solvent,1
1052,pollen,1
1053,patient,1
1054,Fus Fusion,0
1055,pigment,1
1056,job,0
1057,bubble,0
1058,consensus,0
1059,meeting,0
1060,crop,0
1061,construct,0
1062,pump,0
1063,juice,0
1064,custom,0
1065,society,0
1066,speaker,0
1067,complex,0
1068,ribosome,1
1069,homeostasis,1
1070,caregiver,0
1071,quality,0
1072,circle,0
1073,crime,0
1074,tone,0
1075,market,0
1076,baby,0
1077,camera,0
1078,mass,0
1079,biomass,1
1080,judgment,0
1081,process theory,0
1082,fate,0
1083,future,0
1084,Co Factor,1
1085,competency,0
1086,nurse,0
1087,teacher,0
1088,statement,0
1089,leader,0
1090,cost,0
1091,price,0
1092,gun,0
1093,Delphi,0
1094,better,0
1095,researcher,1
1096,membrane,1
1097,world,0
1098,storm,0
1099,dying,1
1100,theory,1
1101,partner,0
1102,child,0
1103,musical world,0
1104,bad word,0
1105,knowledge,0
1106,physical process,1
1107,service,0
1108,potential,0
1109,photon,0
1110,career,0
1111,human,0
1112,laser,0
1113,musical tool,0
1114,placenta,1
1115,parent,1
1116,fetus,1
1117,process term,0
1118,step,0
1119,diversity,1
1120,condition,1
1121,term,0
1122,health,1
1123,tongue,1
1124,position,0
1125,aroma,0
1126,identity,0
1127,dialogue,0
1128,payment,0
1129,master term,0
1130,flag position,0
1131,activity,1
1132,desired,0
1133,cal tone,0
1134,Flag Point,0
1135,flag node,0
1136,pass process,0
1137,mirna,0
1138,specific target,1
1139,eps,0
1140,Ecm,1
1141,rbc,1
1142,Mrna,1
1143,chemotherapy,1
1144,tumor vasculature,1
1145,binding pocket,1
1146,ligands,1
1147,binding specificity,1
1148,glucose uptake,1
1149,binding substrate,1
1150,binding motif,1
1151,tumor growth,1
1152,thrombin,1
1153,platelet granules,1
1154,target enzyme,1
1155,Specific Receptor,1
1156,ligand,1
1157,cdk2,1
1158,Cyclin D1,1
1159,small volume,1
1160,size,1
1161,kinesin,1
1162,microtubule tracks,1
1163,phage,1
1164,Bacterial Pathogens,1
1165,antibody,1
1166,antigen,1
1167,specific mab,1
1168,antibodies,1
1169,specific inhibitor,1
1170,ribosomes,1
1171,ribosomal subunits,1
1172,platelet membrane,1
1173,Vp1,1
1174,viral replication,1
1175,binding target,1
1176,small particle,1
1177,platelet surface,1
1178,area,1
1179,receptors,1
1180,ratio,1
1181,membranes,1
1182,Gag,1
1183,actin,1
1184,p300,1
1185,Histone H4,1
1186,surface tension,1
1187,histone modifications,1
1188,antigens,1
1189,receptor,1
1190,substrate,1
1191,surface waters,1
1192,Cdk Kinase,1
1193,radiotherapy,1
1194,Histone H3,1
1195,inhibitors,1
1196,tubulin,1
1197,microtubules,1
1198,Mdm2,1
1199,Mdm Expression,1
1200,chromatin,1
1201,histones,1
1202,Hsp90,1
1203,Hsp70,1
1204,hemoglobin,1
1205,cb phage,1
1206,phage lambda,1
1207,pk signaling,1
1208,cdk signaling,1
1209,nucleosomes,1
1210,tumors,1
1211,inhibition,1
1212,ferritin,1
1213,cisplatin,1
1214,microtubule,1
1215,p53,1
1216,Cdk Activity,1
1217,imaging,1
1218,molecules,1
1219,streptavidin,1
1220,biotin,1
1221,interaction,1
1222,docking,1
1223,doxorubicin,1
1224,mitochondria,1
1225,integrin,1
1226,fibronectin,1
1227,Vip,1
1228,surface temperature,1
1229,particles,1
1230,heparin,1
1231,platelets,1
1232,residues,1
1233,p21,1
1234,nanoparticles,1
1235,biomolecules,1
1236,Odn,1
1237,odor odors,0
1238,substrates,1
1239,albumin,1
1240,plasminogen,1
1241,fibrinogen,1
1242,trypsin,1
1243,proteases,1
1244,multiple,0
1245,Mof,1
1246,Multiple Targets,1
1247,metals,1
1248,dynein,1
1249,kinase,1
1250,cargo,1
1251,rapamycin,1
1252,structures,1
1253,glucagon,1
1254,nanoparticle,1
1255,chymotrypsin,1
1256,set,0
1257,Target Targets,1
1258,kinases,1
1259,colchicine,1
1260,viral rnas,1
1261,multiple rnas,1
1262,tp recombinase,1
1263,plasmids,1
1264,sites,1
1265,myosin,1
1266,tf recombinase,1
1267,tf transport,1
1268,Cd Antigen,1
1269,Cas9,1
1270,adhesion,1
1271,multiple substrates,1
1272,mts,1
1273,mt mrnas,1
1274,Tr Repressor,1
1275,Tr Operator,1
1276,Odor Stimuli,1
1277,Cd44,1
1278,Cyclin G1,1
1279,cyclin d2,1
1280,afm,1
1281,human transferrin,1
1282,cyclin e1,1
1283,p62,1
1284,ubiquitin,1
1285,Rad51,1
1286,cdk substrates,1
1287,autophagy,1
1288,cyclin d3,1
1289,gps,1
1290,delivery,1
1291,Cd Recombinase,1
1292,Cdk4,1
1293,lysosomes,1
1294,Lig Attachment,1
1295,surface,1
1296,pk phosphorylation,1
1297,Cdk Phosphorylation,1
1298,small sirna,1
1299,mirnas,1
1300,integrins,1
1301,ms tau,1
1302,tau phosphorylation,1
1303,Tr Activator,1
1304,Tp Likely,1
1305,tb transcripts,1
1306,Mab,1
1307,Rt Therapy,1
1308,Fret,1
1309,bacterial virulence,1
1310,vlp,1
1311,Ct Sequencing,1
1312,Ct Mutations,1
1313,Odor Recognition,1
1314,crp,1
1315,sequences,1
1316,lysozyme,1
1317,p50,1
1318,p65,1
1319,Ra Virus,1
1320,viruses,1
1321,dot,0
1322,tf dimer,1
1323,tb tetramer,1
1324,Cam,1
1325,different substrates,1
1326,mtx,1
1327,rbp,1
1328,tma,1
1329,tb promoter,1
1330,mitochondrial targets,1
1331,rfp,1
1332,gfp,1
1333,cholesterol,1
1334,Ldl,1
1335,quercetin,1
1336,flavonoids,1
1337,Notch,1
1338,Cd Kinase,1
1339,Cd Phosphatase,1
1340,map,1
1341,Dnmt1,1
1342,tp kinase,1
1343,tp transport,1
1344,pet,0
1345,human skin,1
1346,id number,0
1347,parp1,1
1348,length,0
1349,ache,1
1350,target structures,1
1351,cd4,1
1352,il synthase,1
1353,il synthetase,1
1354,folate,1
1355,homocysteine,1
1356,volume,1
1357,Mtor Expression,1
1358,bont,1
1359,Hrp,1
1360,human serum,1
1361,different surfaces,1
1362,Rt Treatment,1
1363,rnas enzyme,1
1364,Cbp,1
1365,hdl expression,1
1366,cd3,1
1367,cma,1
1368,mm thickness,1
1369,csc,1
1370,Sp Phage,1
1371,pip,0
1372,peg,0
1373,esa,0
1374,Er Gene,1
1375,fak,1
1376,different structures,1
1377,csa,1
1378,paclitaxel,1
1379,Her2,1
1380,Ra Antibody,1
1381,mm diameter,1
1382,afp,1
1383,different tissues,1
1384,rad,1
1385,location,1
1386,docetaxel,1
1387,Lps,1
1388,Ldh,1
1389,Fts Transcription,1
1390,adsorption,1
1391,analytes,1
1392,Hsa,1
1393,hdl activity,1
1394,Fgf2,1
1395,egf,1
1396,msp,1
1397,cml,1
1398,mm spacing,1
1399,Il Synthesis,1
1400,App,1
1401,Fgf,1
1402,Bmp Promoter,1
1403,Mtor,1
1404,tms,1
1405,vegf,1
1406,Prc2,1
1407,Rab Gtpases,1
1408,Tpa,1
1409,gp120,1
1410,objects,1
1411,angiogenesis,1
1412,irradiation,1
1413,mst,1
1414,msi,1
1415,Tf Transcripts,1
1416,cpp,1
1417,human tissues,1
1418,mm length,1
1419,met,1
1420,Blm,1
1421,human tissue,1
1422,Rif,1
1423,Pbp Sequences,1
1424,rnas species,1
1425,il reductase,1
1426,hdl,1
1427,users,0
1428,stat3,1
1429,Rab Gtpase,1
1430,stimuli,1
1431,camp,1
1432,Lc3 Expression,1
1433,values,0
1434,Hat,0
1435,surfaces,1
1436,sirt1,1
1437,hdac gene,1
1438,lamp,1
1439,Lc3,1
1440,hdac expression,1
1441,Ccr5,1
1442,Tn Max,1
1443,Pp2A,1
1444,rnap promoter,1
1445,abca1,1
1446,cdp,1
1447,tp probably,1
1448,Fts Residues,1
1449,mmp,1
1450,atg promoter,1
1451,rnai,1
1452,rnap transcripts,1
1453,igg4,1
1454,gpcr,1
1455,Pi3K,1
1456,Pi Atoms,1
1457,Stat1,1
1458,Cxcr4,1
1459,Ry Transcription,1
1460,Hba1C,1
1461,Mtorc1,1
1462,mitochondrial membranes,1
1463,Mabs,1
1464,Igg,1
1465,Ry Transcripts,1
1466,Qds,1
1467,Egfr,1
1468,nad,1
1469,Sirna,1
1470,Ampk,1
1471,Cdc42,1
1472,Pcna,1
1473,tgfβ,0
1474,Vegfr Transcription,1
1475,ezh2,1
1476,Abcb1,1
1477,Fts Sequences,1
1478,vegfr signaling,1
1479,Cyp3A4,1
1480,Erα,0
1481,grp78,1
1482,shrna,1
1483,pdgf,1
1484,polymerase,1
1485,Ssdna,1
1486,Dsb,1
1487,Dsdna,1
1488,Mrnas,1
1489,H3K4Me3,1
1490,dsrna,1
1491,trna,1
1492,Gapdh,1
1493,gap junctions,1
1494,Gap Spacing,1
1495,gsk3β,1
1496,Gα Subunit,1
1497,vegfr2,1
1498,rnas antibody,1
1499,Gα Subunits,1
1500,Vegfa,1
1501,Dnase,1
1502,Gap Gaps,1
1503,aav,1
1504,nadh,1
1505,gsk3,1
1506,eif4 transcription,1
1507,eif4 transcripts,1
1508,antisense,1
1509,99mtc,1
1510,bpa,1
1511,liver,1
1512,igf1,1
1513,Lncrna,1
1514,bfgf,1
1515,muscle weakness,1
1516,severe toxicities,1
1517,amiodarone,1
1518,cardiac arrhythmias,1
1519,side effect,1
1520,schistosomiasis,1
1521,liver schistosomiasis,1
1522,epilepsy,1
1523,cognitive impairments,1
1524,side effects,1
1525,obesity,1
1526,weight gain,1
1527,weight loss,1
1528,schizophrenia,1
1529,cognitive impairment,1
1530,lipid peroxidation,1
1531,Aspergillus,1
1532,pulmonary tuberculosis,1
1533,fetal loss,1
1534,asbestos,1
1535,lung cancers,1
1536,tissue necrosis,1
1537,postoperative discomfort,1
1538,platelet lysis,1
1539,aging,1
1540,bone resorption,1
1541,Drug Reactions,1
1542,Salmonella,1
1543,septic meningitis,1
1544,antibiotics,1
1545,bacterial overgrowth,1
1546,liver fibrosis,1
1547,increased susceptibility,1
1548,lipid droplets,1
1549,bleomycin,1
1550,pulmonary fibrosis,1
1551,pulmonary sequestration,1
1552,severe sequelae,1
1553,liver lesions,1
1554,fasting,1
1555,Heart Rhythm,1
1556,significant tension,1
1557,platelet inhibition,1
1558,increased weight,1
1559,constipation,1
1560,Bowel Syndrome,1
1561,severe reactions,1
1562,breath sounds,1
1563,dialysis,1
1564,renal insufficiency,1
1565,hepatitis,1
1566,amyloidosis,1
1567,bone metastases,1
1568,lipid oxidation,1
1569,salmon cholera,1
1570,renal failure,1
1571,increased variability,1
